,SOURCEURL,ActionGeo_FullName,CAMEOCodeDescription,GoldsteinScale,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,NumMentions,NumArticles
671,https://www.al.com/betting/2025/03/duke-vs-alabama-predictions-picks-and-best-bets-for-elite-8-matchup.html,"Alabama, United States", Fight with small arms and light weapons,-10.0,ALABAMA,USA,,,20,10
672,https://www.castanetkamloops.net/news/Kelowna/541222/Kelowna-woman-receives-suspicious-call-from-bank,"Orlando, Florida, United States"," Engage in material cooperation, not spec below",6.0,UNITED STATES,USA,BANK,,4,4
675,https://www.cbc.ca/news/canada/manitoba/travel-spring-break-manitoba-1.7496830,"North Dakota, United States", Host a visit,2.8,UNITED STATES,USA,CANADIAN,CAN,6,6
676,https://www.soapcentral.com/shows/news-dateline-unforgettable-who-christian-kit-martin-know-crimes-details-true-crime-episode-revealed,"Kentucky, United States"," Arrest, detain, or charge with legal action ",-5.0,KENTUCKY,USA,CHRISTIAN,,6,6
680,https://www.sandiegouniontribune.com/2025/03/29/alarmed-prosecutors-challenge-judge-in-court-for-mentally-ill-defendants/,"San Diego, California, United States", Express intent to meet or negotiate,4.0,SAN DIEGO,USA,CRIMINAL,,4,4
681,https://b93.net/ixp/514/p/texas-teens-wifi-attack/,"Texas, United States"," Arrest, detain, or charge with legal action ",-5.0,TEXAS,USA,CRIMINAL,,10,10
682,https://www.southernliving.com/most-treasured-local-spots-11705572,"Texas, United States"," Impose administrative sanctions, not specified below",-5.0,KENTUCKY,USA,CUBA,CUB,2,2
683,https://www.parkrecord.com/2025/03/29/a-flaming-ball/,"Jeremy Ranch, Utah, United States", Host a visit,2.8,UNITED STATES,USA,NEIGHBORHOOD,,6,6
684,https://omaha.com/news/local/government-politics/elections/article_c126f04b-a389-4e61-92ec-ce0a8569a05c.html,United States," Engage in material cooperation, not spec below",6.0,UNITED STATES,USA,COMMUNITY,,8,8
685,https://highlandcountypress.com/news/election-integrity-backers-hail-kentucky-law-banning-foreign-money-ballot-measures,"Wyoming, United States", Provide economic aid,7.4,WYOMING,USA,CITIZEN,,10,10
686,https://k945.com/ixp/513/p/texas-stabbing-causes-38-students-to-withdraw-from-roy-j-smith-middle-school/,"Killeen Independent School District, Texas, United States", Host a visit,2.8,UNITED STATES,USA,SCHOOL,,8,8
688,https://tylerpaper.com/news/local/tylerites-speak-in-support-of-texas-bill-that-seeks-to-shut-down-puppy-mill-pipeline/article_16194567-b28e-490b-bc24-dd588731a18b.html,"Texas, United States", Host a visit,2.8,UNITED STATES,USA,FRANCE,FRA,4,4
690,https://tylerpaper.com/news/local/tylerites-speak-in-support-of-texas-bill-that-seeks-to-shut-down-puppy-mill-pipeline/article_16194567-b28e-490b-bc24-dd588731a18b.html,"Fort Worth, Texas, United States"," Disapprove, not specified below",-2.0,UNITED STATES,USA,GOVERNMENT,,1,1
691,https://tylerpaper.com/news/local/tylerites-speak-in-support-of-texas-bill-that-seeks-to-shut-down-puppy-mill-pipeline/article_16194567-b28e-490b-bc24-dd588731a18b.html,"Texas, United States"," Disapprove, not specified below",-2.0,UNITED STATES,USA,GOVERNMENT,,1,1
693,https://www.theguardian.com/commentisfree/2025/mar/29/donald-trump-fertilization-ivf,"White House, District of Columbia, United States"," Appeal, not specified below",3.0,THE US,USA,HUNGARY,HUN,1,1
695,https://tylerpaper.com/news/local/tylerites-speak-in-support-of-texas-bill-that-seeks-to-shut-down-puppy-mill-pipeline/article_16194567-b28e-490b-bc24-dd588731a18b.html,"Texas, United States", Criticize or denounce ,-2.0,TEXAS,USA,ADVOCATE,,4,4
696,https://thisisreno.com/2025/03/medicaid-funds-homeless-respite/,"Nevada, United States"," Appeal, not specified below",3.0,LAS VEGAS,USA,LAWMAKER,,10,10
697,https://muscatinejournal.com/news/local/government-politics/article_0f67aaf6-d654-5909-9a4f-94cc3e4cf18a.html,"Iowa, United States", Host a visit,2.8,UNITED STATES,USA,CHAMBER,,4,4
699,https://www.willmarradio.com/news/wisconsin-attorney-general-sues-elon-musk-to-block-1-million-payment-offers/article_5253e933-c759-4d17-89e7-b92f43677fb8.html,"Green Bay, Wisconsin, United States", Express intent to meet or negotiate,4.0,UNITED STATES,USA,SPOKESMEN,,1,1
700,https://muscatinejournal.com/news/local/government-politics/article_0f67aaf6-d654-5909-9a4f-94cc3e4cf18a.html,"Iowa, United States"," Provide aid, not specified below",7.0,UNITED STATES,USA,GAZETTE,,4,4
701,https://www.herald-dispatch.com/business/two-fruth-pharmacy-employees-leaving-after-over-40-years/article_5d046c66-6bf4-4009-b697-1d1290bf933e.html,"Chicago, Illinois, United States"," Appeal, not specified below",3.0,UNITED STATES,USA,SWEDEN,SWE,4,4
702,https://www.willmarradio.com/news/mn-senate-bill-would-require-schools-to-have-a-cardiac-plan/article_86a694ab-916b-4cc9-bd13-811fa4e2b23a.html,"Minnesota, United States"," Appeal, not specified below",3.0,MINNEAPOLIS,USA,MINNESOTA,USA,10,10
704,https://fremonttribune.com/news/local/business/article_4807859b-111e-4b7d-983f-a724b510d140.html,"Nebraska, United States", Engage in negotiation,7.0,FIRST STATE,USA,COMMUNITY,,10,10
707,https://www.candgnews.com/news/mcfall-named-legislator-of-the-year-by-michigan-municipal-league-7915,"Madison Heights, Michigan, United States", Express intent to cooperate economically,5.2,UNITED STATES,USA,UNITED STATES,USA,6,6
708,https://www.gulfcoastnewsnow.com/article/florida-cursive-writing-students-question-relevance/64324506,"Lee County, Florida, United States"," Appeal, not specified below",3.0,UNITED STATES,USA,,,2,2
709,https://www.limaohio.com/top-stories/2025/03/29/help-my-kid-before-i-lose-her-a-columbus-grove-mothers-search-for-help-amid-cyberbullying/,"Putnam County, Ohio, United States", Make a visit,1.9,UNITED STATES,USA,STUDENT,,3,3
710,https://www.limaohio.com/top-stories/2025/03/29/help-my-kid-before-i-lose-her-a-columbus-grove-mothers-search-for-help-amid-cyberbullying/,"Ohio, United States", Make a visit,1.9,UNITED STATES,USA,STUDENT,,1,1
711,https://www.sidneydailynews.com/2025/03/29/out-of-the-past-march-29/,"Shelby County, Ohio, United States", Praise or endorse,3.4,UNITED STATES,USA,,,1,1
717,https://article.wn.com/view/2025/03/29/US_Philippines_to_strengthen_defence_ties_to_reinforce_deter/,United States," Threaten, not specified below",-4.4,UNITED STATES,USA,CHINA,CHN,2,2
718,https://www.sandiegouniontribune.com/2025/03/29/alarmed-prosecutors-challenge-judge-in-court-for-mentally-ill-defendants/,"San Diego, California, United States"," Reject, not specified below",-4.0,UNITED STATES,USA,,,2,2
719,https://www.sandiegouniontribune.com/2025/03/29/alarmed-prosecutors-challenge-judge-in-court-for-mentally-ill-defendants/,"San Diego, California, United States", Decline comment,-0.1,UNITED STATES,USA,LANDLORD,,2,2
720,https://www.sandiegouniontribune.com/2025/03/29/alarmed-prosecutors-challenge-judge-in-court-for-mentally-ill-defendants/,"San Diego, California, United States", Express intent to meet or negotiate,4.0,SAN DIEGO,USA,CRIMINAL,,6,6
722,https://www.sandiegouniontribune.com/2025/03/29/alarmed-prosecutors-challenge-judge-in-court-for-mentally-ill-defendants/,"San Diego, California, United States"," Accuse, not specified below",-2.0,UNITED STATES,USA,UNITED STATES,USA,2,2
723,https://www.parkrecord.com/2025/03/29/park-city-pulse-legislative-session-has-many-park-city-impacts/,"Park City, Utah, United States"," Investigate crime, corruption",-2.0,UNITED STATES,USA,BUSINESS,,2,2
724,https://tylerpaper.com/news/local/tylerites-speak-in-support-of-texas-bill-that-seeks-to-shut-down-puppy-mill-pipeline/article_16194567-b28e-490b-bc24-dd588731a18b.html,"Texas, United States", Criticize or denounce ,-2.0,TEXAS,USA,ADVOCATE,,6,6
726,https://www.sandiegouniontribune.com/2025/03/29/san-diego-lags-other-cities-in-grant-funding-and-needs-a-new-strategy-audit-finds/,"San Diego, California, United States", Make optimistic comment,0.4,UNITED STATES,USA,,,2,2
743,https://www.limaohio.com/top-stories/2025/03/29/help-my-kid-before-i-lose-her-a-columbus-grove-mothers-search-for-help-amid-cyberbullying/,"Columbus Grove, Ohio, United States"," Appeal, not specified below",3.0,DONG,,POLICE,,3,3
744,https://www.limaohio.com/top-stories/2025/03/29/help-my-kid-before-i-lose-her-a-columbus-grove-mothers-search-for-help-amid-cyberbullying/,"Putnam County, Ohio, United States"," Appeal, not specified below",3.0,DONG,,POLICE,,3,3
